"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CDKN1A",2123.16100112117,0.38505864593395,0.117759394721927,3.2698762323228,0.00107594549733521,0.0316131039763916
"TK1",1243.8055495524,0.450712336920197,0.128500921839545,3.50746384125544,0.000452399831163653,0.0197711188347449
"MORC4",774.56332546537,0.327866672623019,0.0776032784686828,4.22490749221802,2.3903895038242e-05,0.0034743211794684
"FTSJD2",1261.82904461994,0.160623240195224,0.0509057569749203,3.15530599563343,0.00160329854779326,0.0392802294152246
"E2F1",422.759334955084,0.411468720856317,0.12969521368854,3.17258215746071,0.00151089803389555,0.0382596101583917
"SKA3",218.289785788506,0.486847630613112,0.128450034202227,3.79017128050458,0.000150543440531021,0.0105968091321381
"ZNF334",94.3532646461355,-0.77373017195054,0.194921273459428,-3.969449605056,7.20388402533423e-05,0.0070764720466772
"GATA2",375.279839803345,0.61040306604469,0.182897935378239,3.33739724717152,0.000845669845043578,0.0273667883790532
"SRXN1",1419.40279142325,0.310187098725381,0.0824627449484283,3.76154224455384,0.000168868892437772,0.0112633747453315
"GPR161",120.673577725479,-0.463185310622753,0.13098982383461,-3.53604041186878,0.000406172554869712,0.0184360322060345
"COX7A2",1635.72011252269,0.224268661169577,0.0734507072379234,3.05332201149704,0.00226322936231616,0.0473623022196623
"MGP",38733.1512442854,-0.72308040958438,0.192464423167865,-3.756956208752,0.000171992579488843,0.0112633747453315
"NUDCD1",742.121714168875,0.362924861754998,0.0829936725146621,4.37292206452102,1.22594497875822e-05,0.00215161516738592
"TMEM63B",1580.48367337394,0.248516488697389,0.0704358698113587,3.52826605766304,0.000418291500520492,0.018791709970482
"CLIC6",2020.48650819495,-0.936358174154957,0.292948589529353,-3.19632252081942,0.00139191428590767,0.0368498645908663
"AURKA",606.550936519938,0.543757318557767,0.134001414553732,4.05784760085299,4.9527068776994e-05,0.00557200689155189
"KIF23",601.751928753533,0.367006400797516,0.11202126914177,3.27622069995517,0.00105206313330818,0.0311197910645743
"MRPS28",359.548403519699,0.295742280157811,0.090819196367057,3.25638512548088,0.00112840580792163,0.0323374609602229
"MRPS23",997.006809219471,0.291697945349404,0.0813118156644003,3.58739923547316,0.000333992738109342,0.0166894753514748
"MAD2L1",460.69620092929,0.356003472537435,0.108209890201917,3.28993469888142,0.00100210636019088,0.0303933779244067
"ACACA",2942.14568387406,0.326075753079175,0.102602140403668,3.17805994881095,0.00148264091652543,0.0377485539346698
"SERPINB5",413.465662886576,-1.21654872241312,0.268422558580145,-4.53221491087861,5.8368421456451e-06,0.00130829031575395
"CX3CR1",271.82377219643,-0.584255005133086,0.174776969789905,-3.3428603656157,0.000829196129634119,0.0271280578011254
"STC2",11449.480804924,-0.742027194531031,0.230313633131148,-3.22181185908563,0.0012738275082727,0.035004992675143
"SLC16A4",243.419394230453,-0.435024084428311,0.142867034931668,-3.04495774435564,0.00232713003163915,0.0482393899314428
"PLCXD1",313.32591947492,0.457602181479682,0.109554185472499,4.17694841603796,2.95445992779152e-05,0.00400923258036287
"RRAGD",310.454645560177,0.403992755981754,0.129606269988653,3.11707725264467,0.00182653701864926,0.0414529427180694
"LOC729082",517.344610613896,0.188368476854476,0.0594099755416277,3.17065400443548,0.00152096185845116,0.0382799635617451
"MX1",4275.52962862561,0.560116937557913,0.179170835526463,3.12616133039792,0.00177104364190465,0.0409096908893102
"CHL1",155.90536930676,-0.714887155082956,0.181407780982152,-3.9407744872492,8.12189545670197e-05,0.0075015298090498
"ERLIN2",2823.03914654268,0.367391623211417,0.113405673574883,3.2396229538624,0.00119687851689925,0.0334469426780417
"KRT15",3605.95967755089,-0.939992916158185,0.270199058953898,-3.47889041433919,0.000503494435356304,0.0209838807719026
"CDC6",702.88562051559,0.818561409891399,0.165122256914867,4.95730512158292,7.14776777753219e-07,0.0003196983442813
"FAIM2",165.772383921614,0.726408757037679,0.236181902940994,3.07563258654563,0.00210056512680229,0.0445963528453202
"TH1L",2388.70025468112,0.242632908464605,0.0784766225829098,3.09178581440946,0.00198956347120574,0.0434521278597923
"CPSF2",1630.66936534231,0.179927646903369,0.053526337972936,3.36147873583925,0.00077526325725477,0.0259094103959138
"PLA2G4A",93.4831384168398,-0.650887383671384,0.161505312201931,-4.03012987497017,5.57460433388386e-05,0.0061506992374001
"KIAA1429",3109.94257829908,0.273993077486072,0.0830389671693224,3.29957231919059,0.000968322744320915,0.0297804492605051
"SLC25A12",536.271907424202,-0.320418357998295,0.0669436479352853,-4.7863892674036,1.69808557640964e-06,0.000558797511057002
"EAF1",1202.65056535948,0.212450609601141,0.0651303477515214,3.26192960632824,0.00110656618523878,0.0320831072605686
"EAF2",91.7371682435918,0.597215405608893,0.138294186841973,4.318441861127,1.57134601757248e-05,0.00258545345366333
"FIG4",700.510429705241,0.29968734591856,0.0899657568167056,3.3311268256114,0.000864951852871113,0.0277722571237617
"CLDN1",696.002197712921,-0.641689334158409,0.194956664713987,-3.29144599954972,0.000996737508626373,0.0303704995973355
"LY75",575.696826005712,-0.584282047696416,0.139146175856004,-4.19905214140461,2.68034601148871e-05,0.00378873796419553
"ZBTB10",749.904801826513,0.437438124812756,0.122057351851623,3.58387363134439,0.000338535919695108,0.0167995703130039
"RCOR1",1297.11948801323,0.223151741467702,0.0717219671138589,3.11134441019232,0.00186237587791793,0.041611131803607
"TMEM150C",1151.80580100289,0.879954437327573,0.242287792471972,3.63185626625975,0.000281389844140364,0.0149956863093911
"C13orf33",165.835634243349,-0.436553141556498,0.138984139719663,-3.14102848308479,0.00168355658248913,0.0401461146654066
"ZNF469",561.339167138996,-0.445468440086702,0.130526804846764,-3.41285026175025,0.000642872547234203,0.0229949221175104
"AZIN1",6305.64601321813,0.305538364849073,0.0788964547717645,3.87265011758703,0.000107658324610426,0.00858985696380164
"CMTM7",391.304220977231,-0.489806290352689,0.137638427988798,-3.55864490396935,0.000372773112294838,0.0175628178427753
"POC1A",247.351189015341,0.310585657137932,0.0903734319134382,3.436692073788,0.000588864660213902,0.0220841012860533
"C1RL",968.45711966357,-0.263002157742985,0.0821246609117202,-3.20247480870209,0.00136252216592146,0.0362320793333822
"CPB1",19336.9354996248,-1.80215925637658,0.447712063488269,-4.02526401083628,5.69114288393792e-05,0.00619111684142767
"ZNF397OS",335.951335207203,-0.22330597508412,0.0649772042213781,-3.43668179879383,0.000588886997751629,0.0220841012860533
"FRS2",1956.38993345939,0.461511171483142,0.121492033645365,3.79869492373708,0.000145460006320273,0.0103496760172635
"GLDN",66.3465213181713,0.54328742143492,0.176105906902828,3.08500396715651,0.00203549438112249,0.0440677837807818
"B4GALT1",7024.34198049599,-0.351905683890549,0.0907986568760683,-3.87567058806681,0.000106331454804117,0.00858985696380164
"ROMO1",711.189911803599,0.328445637098722,0.0918857181011584,3.57450149910273,0.000350895802476403,0.0171704143048212
"SGOL1",107.649640357049,0.452733822745304,0.140055633769847,3.2325284642907,0.00122699911197254,0.0340738171115918
"SGOL2",304.144651209305,0.285641811005887,0.0875117819235673,3.26403833549369,0.00109836302896765,0.031986178208631
"SLC35B1",1098.86532066671,0.250649442935222,0.0785147665075506,3.19238601965551,0.00141102621244874,0.0369986813435513
"H6PD",2101.82426260269,-0.217412862863428,0.0641826558128697,-3.38740832877522,0.00070556291663005,0.0242488894819878
"G6PD",1632.1174868918,0.523599124124868,0.114110509008255,4.58852675950282,4.46385093934465e-06,0.00110863528140743
"CIC",1530.88222842447,-0.17176998590945,0.0538806476145062,-3.18797181389491,0.00143274501883262,0.0373282423246439
"TMEM26",371.91051153483,-0.627418932270881,0.20415241423436,-3.07328686081873,0.00211714864629141,0.0448760509358034
"TATDN1",524.381923744565,0.312305245683477,0.0856414152096288,3.64666143032588,0.00026566960011388,0.0144409431133903
"LRP11",1426.44097843257,0.317682239053574,0.0836946355734615,3.79572999962147,0.000147209644549796,0.0104178524258547
"C13orf18",106.8164056159,-0.473858604867422,0.128030876116706,-3.70112756578717,0.000214643527230941,0.0129011541047529
"ACLY",4895.02422793379,0.240340038633499,0.0678044149793555,3.54460751127601,0.000393198111367719,0.0181602341752045
"SLC7A5",2305.17959514308,0.5432357380381,0.159857492422595,3.39825009016167,0.000678183928675863,0.0237418485456393
"ANAPC7",1242.8713137553,0.156313148042665,0.0496394372581897,3.14897099315677,0.00163846457673047,0.0395002000430462
"PSMD12",1361.95470712378,0.364138054424651,0.0867630420503162,4.19692585482973,2.70562461926901e-05,0.00378873796419553
"METTL2B",347.246894612422,0.196496313776877,0.0583782615411113,3.36591581505899,0.00076289987532369,0.0256829950355134
"VAPB",1592.72899485064,0.229628266370547,0.0746232578266199,3.07716753540923,0.00208977811114873,0.0444508419731115
"ARF6",4333.47529730207,0.230690463688909,0.0588955364121514,3.91694307824171,8.967891294993e-05,0.0078175068288737
"PQLC3",840.827296349173,0.298217915673735,0.0967096052796485,3.08364318943707,0.00204482680713817,0.0441246807579668
"RAB11FIP1",5630.29734117791,0.545007223710734,0.147906866781772,3.68480000671546,0.000228882289161168,0.0132721478952796
"ACTR10",1097.76810939987,0.144249586629178,0.0453486722638836,3.18089989029428,0.00146818354889046,0.0376731951158921
"FAR2",257.559116273827,0.748089156087855,0.164183755604016,4.55641396029532,5.20343391604872e-06,0.00124532364794453
"NQO1",4250.92024829256,0.681349046989211,0.147553905245061,4.61762801775807,3.88151229384505e-06,0.000985044428001239
"PAK2",3633.39592986584,0.16355053917436,0.0528428426143435,3.09503673691405,0.00196788521276225,0.0432948580511971
"LOC401093",69.2773093358465,-0.397353184885335,0.113204330648164,-3.51005286290944,0.000448017615028096,0.0196575195553828
"COX11",797.561359488079,0.281414956709179,0.0798547107812325,3.52408710714807,0.00042494452621675,0.0189611688087833
"MCTP2",92.2313995512292,-0.520017815721513,0.166304862709861,-3.12689483186519,0.00176663110616894,0.0409096908893102
"SH3RF3",154.565088233958,-0.342712190666597,0.110081831460162,-3.11324935387384,0.00185039607977066,0.0414936347496102
"GLB1",1685.37080078005,0.184252674465874,0.0588599117632309,3.13035933874734,0.00174592590546159,0.0407900582894908
"PPP1CA",3632.53521321479,0.24470072181829,0.0742636310987964,3.29502770330141,0.000984119774375046,0.0301957309792511
"KLHL12",1489.7484955513,0.208748452034719,0.0642272124422125,3.25015587781483,0.00115341767783251,0.032720769166615
"SMARCA2",3279.66501089539,-0.208122883697815,0.0666368862802213,-3.12323842417572,0.00178872782778873,0.0411626300650053
"CCT6A",4951.55368362522,0.178902309716244,0.0574479161162819,3.11416534855891,0.0018446608215259,0.0414878204753826
"SETD1A",908.860326376485,-0.164034728895013,0.0471216998849931,-3.4810868303852,0.000499383573451462,0.0209838807719026
"EIF4EBP1",970.83684978571,0.494004578327176,0.136496850610025,3.61916466291636,0.00029555553618004,0.0153770653072643
"BAG4",340.11019525128,0.39359476790858,0.118699874819042,3.31588191233237,0.000913544219274407,0.0286309108531167
"G2E3",513.939354202981,0.229012765283393,0.0609433927824784,3.75779481297988,0.000171417350719026,0.0112633747453315
"RILPL2",393.664839507374,-0.341523743607248,0.0834755582889651,-4.09130229983014,4.2895753868453e-05,0.00504140007295042
"TMPO",1856.84543149996,0.25664631012207,0.0797581221942146,3.21780783024361,0.00129174331768649,0.0352763844205545
"LYPD6",367.681711777384,-0.591503585901894,0.186510989752729,-3.17141411713108,0.00151698716723351,0.0382596101583917
"KANK4",317.299181909918,-0.56727190442185,0.186008237868704,-3.04971387784591,0.0022905947282318,0.0476664633004545
"KIAA0664P3",48.1479977557975,-0.343326574017319,0.108687531907096,-3.15884046673162,0.00158398172101417,0.0390448527972089
"HSP90AB1",37161.952946966,0.269361392502658,0.0644013692555629,4.1825413902887,2.88268515477195e-05,0.00395258173877741
"UBR5",4703.87918868348,0.242444863201695,0.0797361896547871,3.04058752056431,0.00236117056834484,0.0486106205434809
"MBTPS2",811.627167844998,0.266429627432468,0.0684492675842252,3.8923663734551,9.92711794501727e-05,0.00827029452596597
"TRIM45",308.019536276579,-0.404856936652825,0.104706513431829,-3.86658788821588,0.000110368700488934,0.00869930062596309
"GRB7",1042.42801458392,1.00401310400247,0.171710121076631,5.84713992225534,5.00096829161871e-09,7.31419395806413e-06
"COL27A1",207.899916328054,-0.740371824405008,0.163313370760601,-4.53344279746886,5.8029986714475e-06,0.00130829031575395
"MAPK14",1501.50400735901,0.138645254884922,0.0433903093016792,3.19530459948938,0.00139683333286894,0.0368498645908663
"MAPK12",129.773111090039,0.496799115101256,0.130499263842997,3.8069112458669,0.00014071321528177,0.0101739431525995
"SPAG16",348.90793728647,0.524198298678646,0.1599635321789,3.27698627017308,0.00104921471282275,0.0311054352812744
"CKMT1B",649.900196476694,0.977541409257784,0.19333686703415,5.05615625334985,4.2779087545546e-07,0.000244826577983488
"ESCO2",161.92414619124,0.426495772939517,0.127799362816738,3.33722925951597,0.000846181179843095,0.0273667883790532
"ADRM1",1779.1064940683,0.271010606669074,0.085054564623588,3.18631466598461,0.00144097778409927,0.0373377767167297
"BUB1B",464.774025643832,0.456389193674041,0.119851633705329,3.80795137758517,0.000140122815104064,0.0101739431525995
"CTTNBP2",87.7004294093808,0.651768339920332,0.195103438609876,3.34062969143047,0.000835886304294486,0.027208999261477
"EEF2K",1527.25821416279,-0.240177494042803,0.0703531085776892,-3.41388602292649,0.000640433615920242,0.0229949221175104
"STK3",777.864427281044,0.240418753877361,0.0738207151520871,3.25679253285538,0.00112678757151615,0.0323374609602229
"CXCL13",543.401951086426,-0.83578682758896,0.271588212556187,-3.07740464772951,0.00208811631709066,0.0444508419731115
"APOC1",1302.58133793557,0.462865234709182,0.141205769023911,3.27794847128947,0.00104564481730164,0.0310695772689424
"STIP1",4173.44484339694,0.254865475007871,0.07446526200571,3.42260898764216,0.000620232275354439,0.0224288940672815
"RPAP1",595.722851746754,0.177319158342657,0.0538303156895508,3.29403898289003,0.000987588008850215,0.0302316766523148
"GLA",908.789650091285,-0.369299529134626,0.117211542218648,-3.1507095815336,0.00162874354616269,0.0394102045921682
"EPS8",1223.87082360197,0.306205083431281,0.087929060654687,3.4824104926334,0.000496921312059294,0.0209838807719026
"LACTB2",313.871859483796,0.382321560670019,0.0953449667072861,4.00987670218362,6.07504620315514e-05,0.00644885751388154
"IDI1",1482.66621165228,0.380746030070327,0.089040073478674,4.27611989967101,1.90178825131343e-05,0.00305283399415106
"RUNX1",4213.94476909537,-0.331058091568091,0.0832244284283945,-3.97789564698459,6.9527871244331e-05,0.0069332982514328
"EXOSC4",490.070090449662,0.339837372074984,0.107404950346768,3.16407550096884,0.00155576430743956,0.0388586823127645
"KPNA2",3626.134065502,0.439008324861701,0.111891148186975,3.92353043091576,8.7260737407256e-05,0.00781369446593001
"INCENP",469.248493392551,0.306063518180353,0.087770263076815,3.48709810647931,0.000488292200576588,0.020936124547849
"STXBP4",212.4941561313,0.30334157684949,0.0987842089476156,3.07074966820203,0.00213522087223362,0.0450415261878383
"ENY2",829.645408592806,0.295094264098147,0.0805214213119939,3.66479204278765,0.000247539635242914,0.0136906059609348
"RPN2",10787.840371803,0.249650329635606,0.0712110196827664,3.50578226161847,0.000455267490849389,0.0197778415249192
"MYST1",655.290717233183,-0.229127369756848,0.0703738436278628,-3.25585981872008,0.00113049551599695,0.0323374609602229
"CDK1",1015.80297763563,0.554989736090737,0.124407800816416,4.46105254211283,8.15580892386332e-06,0.00160231213231064
"LPAR1",402.556814778012,-0.31402359922866,0.101923705318901,-3.0809672612091,0.0020632933395104,0.0443052695399273
"HAPLN3",469.897549678371,-0.788004504578979,0.183335526484054,-4.29815497133075,1.72225735100758e-05,0.00279877450756948
"ZFHX3",1032.29611461196,0.271012446429034,0.0848164929636117,3.19528003292125,0.00139695224727207,0.0368498645908663
"HSPD1",8636.05532052194,0.260382326686922,0.0688613510885205,3.78125497933091,0.000156039752575479,0.0106976628289116
"PRKCA",172.645015005164,-0.518448949816032,0.134533714552412,-3.8536730479857,0.000116358955410491,0.00900960547098996
"SLC25A13",607.302540428835,0.280244335306239,0.0756194789129294,3.70598077816591,0.000210574269994696,0.0128920423997218
"SORBS1",1091.01491903767,-0.37008719311691,0.119705847668236,-3.09163838129784,0.00199055178146735,0.0434521278597923
"CTSA",3097.89715426428,0.312175352833235,0.0692677101272848,4.50679475703164,6.58142378995903e-06,0.00136873275306074
"FGFR4",376.980822962689,1.08126525007243,0.232956323502144,4.64149345172198,3.45899985622762e-06,0.000948558648073419
"FGFR2",973.482587542506,-0.534600356749076,0.157535890587748,-3.39351467627184,0.000690018610047052,0.024028346465739
"SYP",93.9892841132365,1.27128603989347,0.190701129476533,6.66637918392563,2.62191330998773e-11,1.72561224496842e-07
"SORBS2",1013.7149656433,-0.539585891658002,0.160051964263133,-3.37131689787259,0.000748097496789672,0.0253794003872228
"KIAA0196",2642.06647384312,0.296227244855905,0.0895554307026615,3.30775300315877,0.000940477175525903,0.0292659599561406
"ABCA12",685.647846462031,0.816880465465565,0.268379790918857,3.04374805073361,0.00233650730721683,0.0482817043718919
"UBE2C",765.618497724834,0.49190823802054,0.149831694822485,3.28307197354562,0.00102682445879447,0.0306487309549015
"UBE2Z",3472.57341954464,0.216563874493733,0.0687303292060347,3.15092153632109,0.0016275620727596,0.0394102045921682
"UBE2T",465.903605667385,0.372708995155727,0.121123923077142,3.07708820592241,0.00209033436005136,0.0444508419731115
"ADAMTS9",348.606063919341,-0.516433253253466,0.13081131807795,-3.94792484963516,7.88315404415406e-05,0.00746517673979855
"BIRC5",458.278830296153,0.490801882656743,0.155312338297951,3.16009589473304,0.00157717220208997,0.0389499393923269
"BIRC3",472.500462465757,-0.497889790829637,0.151638825484777,-3.28339255621325,0.00102565733571642,0.0306487309549015
"EIF6",2440.88517634061,0.232450173434457,0.066286448371849,3.50675257377608,0.000453610718536272,0.0197711188347449
"NSF",1919.74547922414,0.280956610145754,0.0765996965067008,3.66785539576095,0.00024459344161105,0.0136423028471452
"OTUD6B",369.384993028615,0.2908749202061,0.0930477525792956,3.12608216902622,0.00177152045938668,0.0409096908893102
"ZNF217",3467.57814254514,0.297994861856503,0.0925333148886197,3.22040620953862,0.00128009071618385,0.0351038210356835
"HLA-F",1241.12871601952,-0.436932153919511,0.136927413042559,-3.19097647586249,0.0014179282467485,0.0370321220475207
"DLX3",106.521326139095,0.5992915692629,0.190485134661722,3.14613300574434,0.00165444749053155,0.0398126002154787
"ADIPOR1",4406.4648545408,0.23961437551538,0.0662958138044225,3.61432135401882,0.000301135369378114,0.0155353358918096
"IPO4",1517.64960949777,0.241462235080212,0.070011721704664,3.44888297560787,0.000562910599466967,0.0214883002311431
"GABPB1",562.616651944764,0.203478812478305,0.0579057392016132,3.51396623691899,0.000441468921690374,0.0194844584051783
"MARK3",1202.64888459056,0.146943842309006,0.0475463786129202,3.09053699978479,0.00199794910400999,0.0435329335997506
"FADS1",829.495010918669,0.576743379467836,0.146383033698507,3.9399605602908,8.14950059024631e-05,0.0075015298090498
"FADS2",4619.49325078315,0.718519133094556,0.212282070135697,3.38473773425734,0.000712462926641102,0.0243627761575229
"CSE1L",3839.18985998223,0.274888630275978,0.0731999422053367,3.75531212176199,0.000173125590474251,0.0112814462743197
"ACAD10",545.40893267588,0.193470683593444,0.0620001357885116,3.1204880623712,0.00180551615937102,0.0412604326489596
"ANLN",1034.86799399766,0.546674476970997,0.142747118573063,3.82967083634119,0.00012831477889461,0.00965147105479861
"JPH1",235.726244364133,0.600407326208451,0.174655728522125,3.43766180066859,0.000586760048717927,0.0220841012860533
"NCAM1",75.3304914269618,-0.888823627874161,0.188166158643395,-4.72361042114179,2.31694064145769e-06,0.000726140230083513
"FXR1",2657.81397006669,0.167834555232973,0.0502137004089495,3.34240563563526,0.000830555898644193,0.0271280578011254
"CHCHD2",4287.48262807462,0.193229602002124,0.0619475215794716,3.11924669583806,0.00181314084483612,0.0412913026653597
"SLC39A8",1162.09889258493,-0.761156839689822,0.160795561693507,-4.73369309247893,2.20471020746497e-06,0.000707819523435644
"SLC39A4",491.918453445224,0.585085540793848,0.153583443696973,3.80956128284405,0.000139213598272513,0.0101739431525995
"C20orf4",1407.6814768498,0.202024650998564,0.0507003547965962,3.98467923565945,6.75713386535941e-05,0.00684185792844046
"FITM2",81.1265319680789,0.36189269157501,0.0934754161389534,3.87152800728962,0.000108155227290547,0.00858985696380164
"LOC283314",70.3248579892335,-0.360824980848871,0.110773631706738,-3.25731832828339,0.00112470226483002,0.0323374609602229
"C20orf117",679.216505844357,0.329218220891903,0.0923965074728995,3.56310243640394,0.000366497580085531,0.0174790132125574
"ZNF238",1704.25642396004,-0.603405044131167,0.191364794687659,-3.15316641765813,0.00161509703371411,0.0393694856569978
"HS6ST3",322.246395020582,1.12818233242891,0.251905524312388,4.47859305788725,7.51366146967287e-06,0.00149852008977733
"ZNF230",129.813825631146,-0.205428141846298,0.0629102082748474,-3.26541824418712,0.00109302553300476,0.03190131949211
"RANBP9",1586.16992818457,0.191163187222174,0.0608048462108802,3.14388077817336,0.0016672334977676,0.0399014446020272
"GDPD3",176.770702978089,0.864549557325429,0.235601707046676,3.66953859614501,0.000242988650587319,0.0136423028471452
"C17orf96",177.290898451106,0.648946417642571,0.164579633634864,3.94305421217744,8.04504605531488e-05,0.0075015298090498
"FGD6",882.534539860138,-0.320028291612001,0.104529183959659,-3.06161666521293,0.00220145183534978,0.0463643368139346
"YWHAB",9826.35699216312,0.168999162327663,0.0542722762783274,3.11391328900553,0.0018462373946984,0.0414878204753826
"ZDHHC24",332.170454897939,0.33128747394436,0.0922447379490232,3.59139698708275,0.000328910180787204,0.0166386747385632
"STAT5A",963.63757744035,-0.344423995851354,0.0934261990977158,-3.68658897801372,0.000227279998257626,0.013237551402943
"USP32",2030.20717981825,0.461869558785012,0.120927111161448,3.81940455162595,0.000133774210486036,0.00987563434131858
"LDLRAD3",1435.64047180308,-0.378029598865454,0.120806114286958,-3.12922571093959,0.00175267620387022,0.040832702427511
"POLR2K",1462.17258639742,0.288112575307984,0.0831563566813534,3.46470897482921,0.000530805557429684,0.021266977375981
"MCCC1",636.860948819132,0.304369707933733,0.0846982989554415,3.59357521564698,0.000326171435072888,0.0166386747385632
"NAV3",171.691936673123,-0.580651314667151,0.176595395707868,-3.28803201430965,0.00100890366015118,0.0304325619966227
"NAV2",1045.50683872595,-0.483655244567876,0.142120431261899,-3.40313662344998,0.000666169601163255,0.023453879236326
"C1orf9",2726.63832882156,0.255051273044956,0.0830331005987335,3.07168191005559,0.0021285642111399,0.0449731793117728
"C14orf2",1028.5681541633,0.245319532562233,0.0715219121731643,3.42999124475701,0.00060360072519241,0.022255451948761
"KIAA0406",802.563208761811,0.341872213349467,0.0663828481450238,5.15000821601679,2.60475048571183e-07,0.000171431653217124
"CORO1B",2165.43230149042,0.314815202543704,0.0856414051044228,3.6759696102586,0.000236947730464715,0.0133860213566826
"AP4E1",417.101551229635,0.241114575549954,0.0708311420380808,3.40407578661267,0.000663883310599202,0.023453879236326
"TDP2",981.683865822827,0.152879087917847,0.0488139756887875,3.13187126761657,0.00173696017595516,0.0407029393093085
"PIR",241.082387935794,0.654485613979853,0.124351449361269,5.26319248663057,1.4157521664318e-07,0.000124236971778279
"COG8",422.333185651127,0.164218290885496,0.0524969282400162,3.12815047262745,0.00175910098191484,0.0408854456092437
"COG4",1085.65408015246,0.236791163577886,0.0610749882841042,3.87705622596926,0.000105727931708801,0.00858985696380164
"C12orf48",165.686740924546,0.383256630446942,0.102861222263475,3.72595835450259,0.000194574530177349,0.0121961168605926
"UBD",1022.60600967127,-1.10320807392916,0.224822589576404,-4.90701613217673,9.24724297447268e-07,0.00036885290688783
"MYST2",1560.02287949138,0.266627837424786,0.0778880148715286,3.42322034865791,0.000618838907063594,0.0224288940672815
"MYST3",2471.13508725447,0.302980644013736,0.0934368636802352,3.24262429281244,0.00118434276355898,0.0333822351107643
"RBM24",214.655990331815,-0.83931064927535,0.254315257609998,-3.30027642526451,0.00096589639585458,0.0297804492605051
"PSMA3",1611.85103629769,0.247893449759796,0.0663716017220937,3.73493246099072,0.000187765571679795,0.0119593542361214
"SLC20A2",1405.37567000802,0.360849731253639,0.0935737190551434,3.856314945022,0.000115109165039219,0.00896557360598369
"MNAT1",312.206503809387,0.211569758902177,0.0678969380327548,3.11604271167738,0.00183295721737994,0.0414878204753826
"USP18",604.442961553852,0.434524097645068,0.121144465976853,3.58682581281174,0.000334727759081466,0.0166894753514748
"ARHGAP11A",498.458617539066,0.409380843908552,0.115943289452219,3.53087139275326,0.000414193083632268,0.0186713135611354
"RRM2",1216.40389460573,0.538865300635426,0.137638071313107,3.91508901203348,9.03708614999761e-05,0.00782599769686964
"TMEM183A",1642.66530447465,0.217606236145818,0.0624933961556704,3.48206769886155,0.000497557884637762,0.0209838807719026
"TLK2",840.453741639538,0.259778143290764,0.0730109998748743,3.55806856139445,0.000373591810071949,0.0175628178427753
"PI15",903.125761320451,-0.889840468007368,0.27477505066412,-3.23843255003196,0.00120188436425691,0.0334469426780417
"VDAC3",2395.88989161728,0.292779947319039,0.0879502176065804,3.32892806051606,0.000871809198658234,0.0279212274499716
"C17orf71",704.444974936341,0.339563314053896,0.0816221791603781,4.16018437080311,3.17990790031643e-05,0.00422645949214072
"SLC17A9",157.955071377031,0.630267004461467,0.181895267220391,3.4649994697103,0.000530232524875126,0.021266977375981
"PRR11",136.931840650995,0.605310115556632,0.161503822006696,3.74796155308038,0.000178277572824949,0.0115032729955628
"CCT2",4383.91201937076,0.44100893258536,0.0800202532518288,5.51121640664492,3.56362246640376e-08,4.26436022957025e-05
"CCT7",5019.29288913668,0.152630945961643,0.0502497273868894,3.0374482390021,0.00238590376766568,0.0488423814833334
"TRPC4AP",2460.43373433195,0.26276888054554,0.0505676106281875,5.19638711976371,2.03198890548981e-07,0.000141090197450125
"TAF4",615.021156766036,0.255753179288233,0.0660519368564421,3.87200120783876,0.000107945417206205,0.00858985696380164
"TOX",66.5416873832824,-0.605120206325676,0.171105114376037,-3.53654073130629,0.000405403982051312,0.0184360322060345
"HMOX1",1089.40061159759,0.370396681996362,0.119765609249605,3.09267981282018,0.00198358023829065,0.0434521278597923
"RAB1B",5812.91314667042,0.199527272220654,0.0630967960451825,3.16224094925163,0.00156559963116089,0.0388829961225865
"MAOA",603.648170335316,-0.644173917088986,0.202585860735593,-3.17975753465705,0.00147398327991338,0.0376731951158921
"FABP4",987.715384494312,-0.849547180201403,0.261808194816587,-3.24492203460844,0.00117482784763043,0.0332564708781921
"CENPM",164.105517555301,0.403966078283722,0.121110585301425,3.33551421024277,0.000851418022667411,0.0274686652754194
"ANUBL1",222.257283991722,-0.329905075328402,0.097287727819723,-3.3910245693036,0.000696318585347901,0.0241201093129853
"RCE1",398.858270181249,0.25356182808431,0.0790878810709724,3.20607689383873,0.00134558026405942,0.0361466796241106
"STOM",6758.40567274675,-0.346721381210724,0.0986885002553451,-3.51329060947955,0.000442593106673883,0.0194844584051783
"ABCB6",595.98756696722,0.430206710980095,0.0980865033080785,4.38599293960827,1.15457866259528e-05,0.00211079429663079
"ABCB9",225.439758472006,0.455628650295298,0.11385829448626,4.0017168037791,6.28845376235507e-05,0.00660004989828079
"ARFGEF1",3631.76637818672,0.297550119883397,0.0860594656467043,3.45749439236487,0.000545223589140885,0.0214763900412896
"CNN3",4518.06329406745,-0.414402418619654,0.0897538196754071,-4.61710064394286,3.89138572180084e-06,0.000985044428001239
"NCAPH",347.94137611259,0.428438734178784,0.122958253910393,3.48442435178864,0.000493196858304161,0.0209838807719026
"ITGA10",94.4249551598014,-0.546161469135622,0.152045971864268,-3.59208114782011,0.000328047657386094,0.0166386747385632
"OSBP2",206.404806626991,0.45596335954951,0.122164332965396,3.73237710616129,0.00018968124567436,0.0120037222923635
"HLA-DOB",78.5669824303852,-0.582803195054949,0.18936305315354,-3.07770277965681,0.00208602858918953,0.0444508419731115
